par_mag,Parnum,Parsymb,Parunit,Pardes,Word,Frame,Frame Inc.,onboard_par,extended_par,status,remark
31020,31020,SHWRHF1,LBS,,39,0,8,1,0,activate,
31040,31040,SHWLHR1,LBS,,39,1,8,1,0,activate,
31060,31060,BWRHFS2,LBS,,39,2,8,1,0,activate,
31080,31080,BWLHRS2,LBS,,39,3,8,1,0,activate,
31100,31100,TRWLHF1,LBS,,39,4,8,1,0,activate,
31120,31120,TRWRHR1,LBS,,39,5,8,1,0,activate,
31130,31130,SHWLHF2,LBS,,39,6,8,1,0,activate,
31140,31140,SHWRHF2,LBS,,39,7,8,1,0,activate,
31150,31150,SHWLHR2,LBS,,40,0,8,1,0,activate,
31160,31160,SHWRHR2,LBS,,40,1,8,1,0,activate,
31170,31170,BWLHFS1,LBS,,40,2,8,1,0,activate,
31180,31180,BWRHFS1,LBS,,40,3,8,1,0,activate,
31190,31190,BWLHRS1,LBS,,40,4,8,1,0,activate,
31200,31200,BWRHRS1,LBS,,40,5,8,1,0,activate,
31210,31210,TRWLHF2,LBS,,40,6,8,1,0,activate,
31220,31220,TRWRHF2,LBS,,40,7,8,1,0,activate,
31230,31230,TRWLHR2,LBS,,41,0,8,1,0,activate,
31240,31240,TRWRHR2,LBS,,41,1,8,1,0,activate,
31260,31260,SHWRHF3,LBS,,41,2,8,1,0,activate,
31280,31280,SHWRHR3,LBS,,41,3,8,1,0,activate,
31300,31300,BWRHFS3,LBS,,41,4,8,1,0,activate,
31320,31320,BWRHRS3,LBS,,41,5,8,1,0,activate,
31340,31340,TRWRHF3,LBS,,41,6,8,1,0,activate,
31360,31360,TRWRHR3,LBS,,41,7,8,1,0,activate,
31380,31380,SHWRHF4,LBS,,42,0,8,1,0,activate,
31400,31400,SHWRHR4,LBS,,42,1,8,1,0,activate,
31420,31420,BWRHFS4,LBS,,42,2,8,1,0,activate,
31440,31440,BWRHRS4,LBS,,42,3,8,1,0,activate,
31460,31460,TRWRHF4,LBS,,42,4,8,1,0,activate,
31480,31480,TRWRHR4,LBS,,42,5,8,1,0,activate,
31500,31500,31500P,N/A,,45,2,8,1,0,activate,
31501,31501,31501P,N/A,,45,4,8,0,1,activate,
31502,31502,31502P,N/A,,45,6,8,0,1,activate,
31520,31520,31520P,N/A,,45,3,8,1,0,activate,
31521,31521,31521P,N/A,,45,5,8,0,1,activate,
31522,31522,31522P,N/A,,45,7,8,0,1,activate,
33011,33011,FFMRL,LBS,,21,3,8,1,0,activate,
33014,33014,FFHR1R,LBS,,21,4,8,1,0,activate,
33016,33016,FFHR2R,LBS,,21,6,8,1,0,activate,
33290,33290,SFCRSL1,LBS,,22,2,8,1,0,activate,
33310,33310,SFCRSL2,LBS,,22,3,8,1,0,activate,
33390,33390,SFLOCK1,LBS,,22,4,8,1,0,activate,
33410,33410,SFLOCK2,LBS,,22,5,8,1,0,activate,
37020,37020,SHTRHF1,LBS,,42,6,8,1,0,activate,
37040,37040,SHTRHR1,LBS,,42,7,8,1,0,activate,
37060,37060,BRHTFS1,LBS,,43,0,8,1,0,activate,
37080,37080,BRHTFS2,LBS,,43,1,8,1,0,activate,
37100,37100,TRTRHF1,LBS,,43,2,8,1,0,activate,
37120,37120,TRTRHR1,LBS,,43,3,8,1,0,activate,
37140,37140,SHTRHF2,LBS,,43,4,8,1,0,activate,
37160,37160,SHTRHR2,LBS,,43,5,8,1,0,activate,
37180,37180,BTRHFS2,LBS,,43,6,8,1,0,activate,
37200,37200,BTRHRS2,LBS,,43,7,8,1,0,activate,
37220,37220,TRTRHF2,LBS,,44,0,8,1,0,activate,
37240,37240,TRTRHR2,LBS,,44,1,8,1,0,activate,
37250,37250,FRMFS,LBS,,44,2,8,1,0,activate,
37260,37260,FRMRS,LBS,,44,3,8,1,0,na,not exist on DAU
37530,37530,SMRTBE1,N/A,,37,0,4,1,0,activate,
37540,37540,SMRTBE2,N/A,,37,1,4,1,0,activate,
37550,37550,SLTBEL,N/A,,37,2,4,1,0,activate,
38010,38010,SHVTPF1,LBS,,44,4,8,1,0,activate,
38020,38020,SHVTPR1,LBS,,44,5,8,1,0,activate,
38030,38030,BMXVTF1,LBS,,44,6,8,1,0,activate,
38040,38040,BMXVTR1,LBS,,44,7,8,1,0,activate,
38050,38050,TRVTFS1,LBS,,45,0,8,1,0,activate,
38060,38060,TRVTRS1,LBS,,45,1,8,1,0,activate,
38130_deactived,38130,SHVTFS3,LBS,,45,2,8,1,0,deactived,"exist, but not set on PCM Frame"
38140_deactived,38140,SHVTRS3,LBS,,45,3,8,1,0,deactived,"exist, but not set on PCM Frame"
38150_deactived,38150,BVTPFS3,LBS,,45,4,8,1,0,deactived,"exist, but not set on PCM Frame"
38160_deactived,38160,BVTPRS3,LBS,,45,5,8,1,0,deactived,"exist, but not set on PCM Frame"
38170_deactived,38170,TRVTFS3,LBS,,45,6,8,1,0,deactived,"exist, but not set on PCM Frame"
38180_deactived,38180,TRVTRS3,LBS,,45,7,8,1,0,deactived,"exist, but not set on PCM Frame"
38190,38190,HMRUD,daNmm,,46,0,8,1,0,activate,
45050,45050,PPBV,PSIA,,33,45,64,1,0,activate,
45090,45090,PBLH,PSIA,,34,0,64,1,0,activate,
45091,45091,DPBLH,DEG,,34,0,64,1,0,activate,
45092,45092,DPBRH,DEG,,34,1,64,1,0,activate,
45100,45100,PBRH,PSIA,,34,1,64,1,0,activate,
45390,45390,TBLH,DEGC,,31,0,64,1,0,activate,
45410,45410,TBRH,DEGC,,31,1,64,1,0,activate,
54010,54010,FQLH,LBS,,29,10,32,1,0,activate,
54011,54011,FQCTLH,LBS,,29,12,32,1,0,activate,
54012,54012,OSWTLH,LBS,,29,14,32,1,0,activate,
54013,54013,TCTLH,DEGC,,29,16,32,1,0,activate,
,54014,TWTLH,DEGC,,,,,1,0,activate,
54020,54020,FQRH,LBS,,29,11,32,1,0,activate,
54021,54021,FQCTRH,LBS,,29,13,32,1,0,activate,
54022,54022,OSWTFQLH,LBS,,29,15,32,1,0,activate,
54023,54023,TCTRH,DEGC,,29,17,32,1,0,activate,
,54024,TWTRH,DEGC,,,,,1,0,activate,
54030,54030,FLLILH,N/A,,30,53,64,1,0,activate,
54040,54040,FLLIRH,N/A,,30,54,64,1,0,activate,
54050,54050,CPDLH,N/A,,29,21,64,1,0,activate,
54060,54060,CPDRH,N/A,,29,22,64,1,0,activate,
54070,54070,RPDLH,N/A,,29,23,64,1,0,activate,
54080,54080,RPDRH,N/A,,29,24,64,1,0,activate,
54090,54090,MPDLH,N/A,,29,25,64,1,0,activate,
54091,54091,TWTLH,DEGC,,29,18,32,1,0,activate,
54092,54092,TWTRH,DEGC,,29,19,32,1,0,activate,
54100,54100,MPDRH,N/A,,29,26,64,1,0,activate,
54110,54110,TPDLH,N/A,,29,27,64,1,0,activate,
54120,54120,TPDRH,N/A,,29,28,64,1,0,activate,
96010px,96010,NG1,%,,33,31,64,1,0,activate,
96020px,96020,NG2,%,,33,32,64,1,0,activate,
96030px,96030,NP1,RPM,,33,33,64,1,0,activate,
96040px,96040,NP2,RPM,,33,34,64,1,0,activate,
96050,96050,TQ1,LBS.FT,,33,35,64,1,0,activate,
96060,96060,TQ2,LBS.FT,,33,36,64,1,0,activate,
96070,96070,FF1,LBS/HR,,33,37,64,1,0,activate,
96080,96080,FF2,LBS/HR,,33,38,64,1,0,activate,
96230,96230,ITT1,DEGC,,31,2,64,1,0,activate,
96240,96240,ITT2,DEGC,,31,3,64,1,0,activate,
96250,96250,TOENG1,DEGC,,33,41,64,1,0,activate,
96260,96260,TOENG2,DEGC,,33,42,64,1,0,activate,
96670,96670,POENG1,PSIG,,33,43,64,1,0,activate,
96680,96680,POENG2,PSIG,,33,44,64,1,0,activate,
96740,96740,PPB,PSIG,,33,45,64,1,0,activate,
415810,415810,FEXLH,LBS,,46,1,4,1,0,deactived,not exist on DAU
415820,415820,FEXRH,LBS,,46,2,4,1,0,deactived,not exist on DAU
,,,,,,,,,,,
,,,,,,,,,,,
pa_mag,Parnum,Parsymb,Parunit,Pardes,Word,Frame,Frame Inc.,onboard_par,extended_par,status,remark
10000,10000,CG,%,,,,,0,1,activate,extended parameter
14390,14390,FU1,LBS,,,,,0,1,activate,extended parameter
14400,14400,FU2,LBS,,,,,0,1,activate,extended parameter
14451,14451,AOACLH,DEG,,,,,0,1,activate,extended parameter
14461,14461,AOACRH,DEG,,,,,0,1,activate,extended parameter
14471,14471,BETAC,DEG,,,,,0,1,activate,extended parameter
38191,38191,HMRUD1,daNmm,,,,,0,1,activate,extended parameter
38600,38600,SRR,LBS,,,,,0,1,activate,extended parameter
54093,54093,FQTOTLH,LBS,,,,,0,1,activate,extended parameter
54094,54094,FQTOTRH,LBS,,,,,0,1,activate,extended parameter
54095,54095,FQTOT,LBS,,,,,0,1,activate,extended parameter
96031,96031,NP1-1,RPM,,,,,0,1,activate,extended parameter
96041,96041,NP2-1,RPM,,,,,0,1,activate,extended parameter
96740,96740,PFENG,PSIG,,,,,1,0,activate,temporary parameter
